educ,cigpric,white,age,income,cigs,restaurn,lincome,agesq,lcigpric
16,60.506001,1,46,20000,0,0,9.9034872,2116,4.1027427
16,57.882999,1,40,30000,0,0,10.308952,1600,4.0584235
12,57.664001,1,58,30000,3,0,10.308952,3364,4.0546331
13.5,57.882999,1,30,20000,0,0,9.9034872,900,4.0584235
10,58.32,1,17,20000,0,0,9.9034872,289,4.0659451
6,59.34,1,86,6500,0,0,8.7795572,7396,4.0832834
12,57.882999,1,35,20000,0,0,9.9034872,1225,4.0584235
15,57.882999,1,48,30000,0,0,10.308952,2304,4.0584235
12,59.195,1,48,20000,0,0,9.9034872,2304,4.0808372
12,58.028,1,31,20000,0,0,9.9034872,961,4.0609255
13.5,57.882999,1,27,30000,10,0,10.308952,729,4.0584235
12,60.287998,1,24,20000,20,0,9.9034872,576,4.099133
10,57.882999,1,71,8500,30,0,9.047821,5041,4.0584235
6,58.028,1,44,30000,0,0,10.308952,1936,4.0609255
16,60.745998,1,22,30000,0,0,10.308952,484,4.1067014
12,60.070999,1,29,20000,20,0,9.9034872,841,4.0955272
12,60.282001,1,33,20000,0,0,9.9034872,1089,4.0990334
12,60.703999,1,34,20000,30,0,9.9034872,1156,4.1060095
13.5,59.860001,1,30,8500,0,0,9.047821,900,4.0920086
10,60.324001,0,48,30000,20,0,10.308952,2304,4.09973
6,59.044998,1,61,5500,0,0,8.6125031,3721,4.0783
18,60.293999,1,49,30000,0,0,10.308952,2401,4.0992327
12,59.044998,1,33,20000,0,0,9.9034872,1089,4.0783
16,60.632,1,24,30000,0,1,10.308952,576,4.1048226
16,61.743999,1,36,30000,0,1,10.308952,1296,4.1229968
15,60.862,1,39,20000,12,1,9.9034872,1521,4.1086092
18,61.398998,1,38,30000,0,1,10.308952,1444,4.1173935
12,60.823002,1,29,30000,30,1,10.308952,841,4.1079679
18,62.012001,1,23,12500,0,1,9.4334841,529,4.1273279
16,61.321999,0,51,20000,0,1,9.9034872,2601,4.1161385
13.5,62.089001,1,28,20000,0,1,9.9034872,784,4.1285686
10,61.014999,1,47,12500,30,1,9.4334841,2209,4.1111197
10,62.488998,1,80,12500,0,1,9.4334841,6400,4.1349907
10,61.667,1,62,30000,2,1,10.308952,3844,4.1217489
10,62.012001,1,51,12500,0,1,9.4334841,2601,4.1273279
10,61.667,1,51,20000,35,1,9.9034872,2601,4.1217489
12,61.053001,1,69,12500,0,1,9.4334841,4761,4.1117425
12,61.091999,1,28,8500,0,1,9.047821,784,4.112381
18,61.973999,1,38,20000,0,1,9.9034872,1444,4.1267147
15,61.167999,1,30,30000,0,1,10.308952,900,4.1136241
18,60.862,1,32,30000,25,1,10.308952,1024,4.1086092
8,61.629002,0,71,12500,0,1,9.4334841,5041,4.1211324
10,62.488998,1,18,20000,0,1,9.9034872,324,4.1349907
13.5,62.089001,1,26,8500,15,1,9.047821,676,4.1285686
10,61.743999,1,30,20000,20,1,9.9034872,900,4.1229968
12,60.669998,1,19,3500,0,1,8.1605186,361,4.1054492
12,61.167999,1,19,6500,20,1,8.7795572,361,4.1136241
13.5,61.244999,1,21,1500,0,1,7.3132205,441,4.114882
16,62.089001,1,44,20000,0,1,9.9034872,1936,4.1285686
10,60.555,1,69,30000,30,1,10.308952,4761,4.1035519
16,60.555,1,53,20000,0,1,9.9034872,2809,4.1035519
8,62.241001,1,53,12500,20,1,9.4334841,2809,4.1310139
6,61.705002,1,38,6500,10,1,8.7795572,1444,4.122365
10,60.555,1,49,30000,20,1,10.308952,2401,4.1035519
18,61.437,1,24,20000,0,1,9.9034872,576,4.1180124
16,61.321999,1,57,8500,0,1,9.047821,3249,4.1161385
15,61.167999,1,28,20000,0,1,9.9034872,784,4.1136241
12,61.207001,1,32,20000,20,1,9.9034872,1024,4.1142616
13.5,60.823002,1,55,20000,0,1,9.9034872,3025,4.1079679
13.5,60.632,1,47,30000,0,1,10.308952,2209,4.1048226
13.5,60.785,1,26,20000,0,1,9.9034872,676,4.1073432
10,60.555,1,26,6500,20,1,8.7795572,676,4.1035519
16,60.708,0,61,30000,0,1,10.308952,3721,4.1060753
10,60.669998,1,48,20000,0,1,9.9034872,2304,4.1054492
18,62.736,1,32,30000,0,1,10.308952,1024,4.1389356
16,62.089001,1,29,12500,0,1,9.4334841,841,4.1285686
18,62.570999,0,47,30000,0,1,10.308952,2209,4.136302
10,60.708,0,62,20000,0,1,9.9034872,3844,4.1060753
16,62.159,0,30,8500,0,1,9.047821,900,4.1296954
13.5,61.667,1,21,20000,0,1,9.9034872,441,4.1217489
12,61.207001,1,28,2500,0,1,7.8240461,784,4.1142616
12,61.053001,1,50,30000,20,1,10.308952,2500,4.1117425
12,61.474998,1,69,6500,0,1,8.7795572,4761,4.1186304
13.5,61.629002,1,37,20000,60,1,9.9034872,1369,4.1211324
12,61.743999,0,40,30000,20,1,10.308952,1600,4.1229968
6,61.437,1,47,20000,3,1,9.9034872,2209,4.1180124
10,61.936001,1,78,2500,0,1,7.8240461,6084,4.1261015
18,61.743999,1,38,30000,0,1,10.308952,1444,4.1229968
13.5,62.488998,1,25,30000,0,1,10.308952,625,4.1349907
12,61.321999,1,67,8500,0,1,9.047821,4489,4.1161385
13.5,60.900002,1,50,30000,12,1,10.308952,2500,4.1092334
13.5,61.551998,1,47,30000,0,1,10.308952,2209,4.1198821
8,62.488998,1,76,6500,0,1,8.7795572,5776,4.1349907
8,60.785,1,28,30000,0,1,10.308952,784,4.1073432
12,61.514,0,32,20000,0,1,9.9034872,1024,4.1192646
12,61.896999,0,28,20000,0,1,9.9034872,784,4.1254716
12,61.167999,1,53,30000,20,1,10.308952,2809,4.1136241
12,60.823002,1,57,20000,0,1,9.9034872,3249,4.1079679
18,61.59,1,42,30000,0,1,10.308952,1764,4.1204996
15,61.091999,1,49,12500,0,1,9.4334841,2401,4.112381
18,61.782001,1,31,20000,25,1,9.9034872,961,4.1236119
12,61.437,1,20,8500,0,1,9.047821,400,4.1180124
18,61.896999,1,45,20000,40,1,9.9034872,2025,4.1254716
18,60.555,0,63,30000,0,1,10.308952,3969,4.1035519
15,61.705002,1,61,30000,0,1,10.308952,3721,4.122365
13.5,61.859001,0,35,12500,30,1,9.4334841,1225,4.1248574
6,61.705002,1,59,12500,0,1,9.4334841,3481,4.122365
10,62.653999,0,17,8500,0,1,9.047821,289,4.1376276
18,62.736,1,38,30000,0,1,10.308952,1444,4.1389356
13.5,61.244999,1,41,30000,0,1,10.308952,1681,4.114882
12,61.896999,1,35,30000,0,1,10.308952,1225,4.1254716
12,61.59,0,40,30000,0,1,10.308952,1600,4.1204996
13.5,62.570999,1,37,30000,0,1,10.308952,1369,4.136302
12,62.405998,0,27,5500,13,1,8.6125031,729,4.1336613
12,60.862,1,48,20000,0,1,9.9034872,2304,4.1086092
12,62.089001,0,18,30000,0,1,10.308952,324,4.1285686
12,60.862,0,43,20000,0,1,9.9034872,1849,4.1086092
10,62.012001,1,20,3500,0,1,8.1605186,400,4.1273279
8,60.823002,1,19,12500,1,1,9.4334841,361,4.1079679
13.5,60.708,1,22,12500,0,1,9.4334841,484,4.1060753
16,60.708,1,60,20000,0,1,9.9034872,3600,4.1060753
13.5,61.743999,1,47,30000,0,1,10.308952,2209,4.1229968
10,61.629002,0,77,20000,0,1,9.9034872,5929,4.1211324
13.5,61.360001,1,26,20000,0,1,9.9034872,676,4.1167583
12,62.653999,0,37,20000,20,1,9.9034872,1369,4.1376276
13.5,62.159,0,40,30000,15,1,10.308952,1600,4.1296954
6,61.284,0,44,8500,0,1,9.047821,1936,4.1155186
6,62.012001,1,65,2500,0,1,7.8240461,4225,4.1273279
16,60.900002,1,26,30000,0,1,10.308952,676,4.1092334
8,60.862,0,77,20000,0,1,9.9034872,5929,4.1086092
12,61.207001,0,73,12500,0,1,9.4334841,5329,4.1142616
