schid,stuid,wattack,sfa,ppvt,sch_ppvt
1,10158087,469,1,89,90.639175
1,10217961,486,1,83,90.639175
1,10486718,501,1,90,90.639175
1,10540685,473,1,91,90.639175
1,10750581,474,1,102,90.639175
1,10757268,440,1,87,90.639175
1,11115599,456,1,89,90.639175
1,11232064,490,1,91,90.639175
1,11280725,498,1,87,90.639175
1,11304603,466,1,88,90.639175
1,11387084,479,1,91,90.639175
1,11400883,478,1,88,90.639175
1,11933498,481,1,88,90.639175
1,12091473,471,1,103,90.639175
1,12117076,484,1,80,90.639175
1,12176787,486,1,81,90.639175
1,12184374,466,1,76,90.639175
1,12262252,473,1,85,90.639175
1,12575391,440,1,95,90.639175
1,12933422,449,1,86,90.639175
1,12964039,473,1,80,90.639175
1,13130140,440,1,93,90.639175
1,13139806,479,1,90,90.639175
1,13207833,481,1,95,90.639175
1,13538173,485,1,94,90.639175
1,13683152,464,1,85,90.639175
1,13841035,489,1,104,90.639175
1,14146195,493,1,101,90.639175
1,14225672,479,1,81,90.639175
1,14711326,485,1,119,90.639175
1,14959156,490,1,88,90.639175
1,15220964,476,1,82,90.639175
1,15337571,484,1,104,90.639175
1,15345454,486,1,75,90.639175
1,15386953,456,1,91,90.639175
1,15672849,479,1,85,90.639175
1,15797191,481,1,81,90.639175
1,15828139,474,1,76,90.639175
1,15891656,494,1,96,90.639175
1,17484184,466,1,84,90.639175
1,17663551,476,1,90,90.639175
1,17706117,440,1,87,90.639175
1,17937376,479,1,95,90.639175
1,18063361,466,1,92,90.639175
1,18246099,490,1,92,90.639175
1,18882152,469,1,65,90.639175
1,19022774,460,1,97,90.639175
1,19039764,484,1,79,90.639175
1,19216576,519,1,102,90.639175
1,19261159,478,1,106,90.639175
1,19492962,466,1,101,90.639175
1,19547675,497,1,77,90.639175
2,10013850,501,1,91,99.510376
2,10145920,481,1,85,99.510376
2,10151020,482,1,82,99.510376
2,10255976,506,1,107,99.510376
2,10435460,497,1,95,99.510376
2,10460587,474,1,95,99.510376
2,10570390,506,1,121,99.510376
2,10589450,490,1,109,99.510376
2,10687870,489,1,116,99.510376
2,10699220,474,1,99,99.510376
2,10710860,484,1,105,99.510376
2,10799990,493,1,110,99.510376
2,10916800,484,1,80,99.510376
2,11019247,466,1,107,99.510376
2,11023093,490,1,87,99.510376
2,11131020,496,1,100,99.510376
2,11273080,474,1,90,99.510376
2,11394470,488,1,103,99.510376
2,11428530,484,1,100,99.510376
2,11693090,476,1,79,99.510376
2,11771990,500,1,111,99.510376
2,11805470,469,1,71,99.510376
2,12058817,476,1,91,99.510376
2,12183355,490,1,104,99.510376
2,12323460,482,1,87,99.510376
2,12370800,485,1,100,99.510376
2,12454348,517,1,98,99.510376
2,12852267,506,1,91,99.510376
2,13125281,511,1,107,99.510376
2,13203480,513,1,87,99.510376
2,13310140,482,1,112,99.510376
2,13477660,466,1,91,99.510376
2,13524810,490,1,103,99.510376
2,13588450,493,1,122,99.510376
2,13598700,496,1,99,99.510376
2,13708570,469,1,80,99.510376
2,13744987,496,1,94,99.510376
2,14116310,469,1,115,99.510376
2,14118150,484,1,83,99.510376
2,14246997,471,1,108,99.510376
2,14289350,478,1,82,99.510376
2,14315890,471,1,80,99.510376
2,14327770,481,1,97,99.510376
2,14398528,488,1,100,99.510376
2,14408570,492,1,89,99.510376
2,14611540,494,1,93,99.510376
2,14674880,473,1,115,99.510376
2,14746357,473,1,89,99.510376
2,14793629,471,1,86,99.510376
2,14799170,506,1,114,99.510376
2,14930760,484,1,105,99.510376
2,14933581,519,1,125,99.510376
2,15027520,474,1,88,99.510376
2,15062298,449,1,86,99.510376
2,15065740,493,1,108,99.510376
2,15118589,488,1,105,99.510376
2,15285900,481,1,122,99.510376
2,15332590,460,1,91,99.510376
2,15565580,489,1,125,99.510376
2,15662606,481,1,94,99.510376
2,15678540,474,1,103,99.510376
2,15812850,473,1,95,99.510376
2,15861060,503,1,95,99.510376
2,15907225,525,1,106,99.510376
2,16010620,494,1,120,99.510376
2,16073920,481,1,92,99.510376
2,16136800,500,1,117,99.510376
2,16430600,464,1,97,99.510376
2,16432160,517,1,94,99.510376
2,16443050,488,1,87,99.510376
2,16534030,500,1,126,99.510376
2,16548410,492,1,105,99.510376
2,16641370,492,1,103,99.510376
2,16857664,479,1,83,99.510376
2,16875835,500,1,99,99.510376
2,16925844,464,1,80,99.510376
2,16965610,473,1,104,99.510376
2,16981750,449,1,104,99.510376
2,17063590,478,1,85,99.510376
2,17095110,515,1,91,99.510376
2,17145160,481,1,93,99.510376
2,17158380,494,1,81,99.510376
2,17270760,476,1,91,99.510376
2,17296600,497,1,100,99.510376
2,17509155,500,1,121,99.510376
2,17582410,503,1,97,99.510376
2,17626023,504,1,121,99.510376
2,17626060,481,1,110,99.510376
2,17706530,469,1,89,99.510376
2,17723940,501,1,125,99.510376
2,17736980,506,1,112,99.510376
2,17753960,478,1,107,99.510376
2,17935291,497,1,102,99.510376
2,17964875,496,1,79,99.510376
2,18008240,478,1,112,99.510376
2,18126430,479,1,103,99.510376
2,18258260,485,1,119,99.510376
2,18300692,484,1,123,99.510376
2,18411810,482,1,109,99.510376
2,18439585,469,1,82,99.510376
2,18474590,486,1,93,99.510376
2,18498410,456,1,78,99.510376
2,18546878,469,1,99,99.510376
2,18769449,532,1,116,99.510376
2,18825150,481,1,97,99.510376
2,19012660,488,1,103,99.510376
2,19031390,484,1,102,99.510376
2,19040220,471,1,107,99.510376
2,19164668,464,1,81,99.510376
2,19199180,513,1,107,99.510376
2,19348115,479,1,86,99.510376
2,19384940,490,1,98,99.510376
2,19455679,497,1,93,99.510376
2,19685940,489,1,111,99.510376
2,19712758,492,1,100,99.510376
2,19942650,489,1,97,99.510376
3,10012420,532,1,110,100.10219
3,10343440,449,1,92,100.10219
3,10473470,506,1,126,100.10219
3,10645770,489,1,83,100.10219
3,10651600,496,1,127,100.10219
3,11152320,492,1,88,100.10219
3,11427820,478,1,108,100.10219
3,11440920,494,1,102,100.10219
3,11600430,482,1,86,100.10219
3,11883010,478,1,97,100.10219
3,12070620,484,1,95,100.10219
3,12241960,485,1,113,100.10219
3,12279070,456,1,94,100.10219
3,12517820,504,1,114,100.10219
3,12930170,509,1,119,100.10219
3,13069030,474,1,97,100.10219
3,13072460,500,1,105,100.10219
3,13115530,501,1,85,100.10219
3,13459080,486,1,103,100.10219
3,13741140,485,1,115,100.10219
3,14018340,490,1,90,100.10219
3,14168890,497,1,118,100.10219
3,14404560,504,1,119,100.10219
3,14460570,496,1,98,100.10219
3,14815120,471,1,103,100.10219
3,14815850,474,1,114,100.10219
3,14898110,489,1,119,100.10219
3,14917960,497,1,92,100.10219
3,15010140,506,1,105,100.10219
3,15059620,482,1,93,100.10219
3,15211000,532,1,92,100.10219
3,15539000,484,1,100,100.10219
3,15992870,476,1,85,100.10219
3,16053520,469,1,85,100.10219
3,16286920,497,1,112,100.10219
3,16457690,449,1,71,100.10219
3,16503600,492,1,103,100.10219
3,16571340,500,1,112,100.10219
3,16685120,506,1,109,100.10219
3,16762270,504,1,99,100.10219
3,16776640,490,1,106,100.10219
3,16794250,515,1,105,100.10219
3,17339910,509,1,120,100.10219
3,17410180,500,1,82,100.10219
3,17528780,507,1,95,100.10219
3,17612070,479,1,103,100.10219
3,17736070,489,1,92,100.10219
3,18121150,509,1,101,100.10219
3,18186820,507,1,121,100.10219
3,18289820,509,1,101,100.10219
3,18436700,504,1,102,100.10219
3,18472410,492,1,113,100.10219
3,18637580,485,1,85,100.10219
3,18834750,522,1,89,100.10219
3,19014130,497,1,99,100.10219
3,19141860,484,1,93,100.10219
3,19244380,489,1,89,100.10219
3,19354430,503,1,95,100.10219
3,19375670,492,1,112,100.10219
3,19428740,486,1,102,100.10219
3,19462470,449,1,91,100.10219
3,19589730,469,1,93,100.10219
3,19638980,479,1,101,100.10219
3,19673910,485,1,106,100.10219
3,19684610,503,1,99,100.10219
3,19821750,501,1,107,100.10219
3,19936880,486,1,99,100.10219
3,19962790,478,1,87,100.10219
4,32018700,440,1,88,83.376472
4,32078210,440,1,96,83.376472
4,32108150,478,1,82,83.376472
4,32140280,440,1,84,83.376472
4,32185720,479,1,92,83.376472
4,32220390,440,1,73,83.376472
4,32251550,488,1,101,83.376472
4,32255520,466,1,94,83.376472
4,32303460,481,1,78,83.376472
4,32322530,469,1,108,83.376472
4,32328360,471,1,79,83.376472
4,32351310,440,1,93,83.376472
4,32407980,449,1,97,83.376472
4,32506400,460,1,88,83.376472
4,32540000,460,1,86,83.376472
4,32540730,486,1,80,83.376472
4,32556570,449,1,80,83.376472
4,32568680,478,1,83,83.376472
4,32584550,478,1,73,83.376472
4,32595690,440,1,56,83.376472
4,32597710,449,1,80,83.376472
4,32725020,494,1,82,83.376472
4,32770040,481,1,85,83.376472
4,32782730,440,1,91,83.376472
4,32788010,456,1,91,83.376472
4,32790300,471,1,108,83.376472
4,32794450,474,1,96,83.376472
4,32833450,473,1,79,83.376472
4,32901320,466,1,102,83.376472
4,32920000,449,1,86,83.376472
4,32930500,449,1,75,83.376472
4,32955640,471,1,85,83.376472
4,32971390,474,1,100,83.376472
4,32972030,460,1,85,83.376472
5,32088500,476,1,92,107.68367
5,32101040,494,1,134,107.68367
5,32120660,486,1,83,107.68367
5,32127250,525,1,117,107.68367
5,32129940,474,1,108,107.68367
5,32133390,485,1,98,107.68367
5,32148130,485,1,79,107.68367
5,32167260,473,1,97,107.68367
5,32185780,464,1,121,107.68367
5,32218350,488,1,119,107.68367
5,32238270,504,1,116,107.68367
5,32280450,489,1,84,107.68367
5,32336690,484,1,62,107.68367
5,32343740,506,1,113,107.68367
5,32392260,506,1,117,107.68367
5,32407680,481,1,101,107.68367
5,32431360,509,1,97,107.68367
5,32436580,486,1,106,107.68367
5,32439720,490,1,111,107.68367
5,32454460,511,1,106,107.68367
5,32455100,497,1,106,107.68367
5,32493180,513,1,107,107.68367
5,32499470,513,1,102,107.68367
5,32506730,498,1,120,107.68367
5,32571950,509,1,126,107.68367
5,32575400,504,1,115,107.68367
5,32583180,492,1,119,107.68367
5,32630760,490,1,109,107.68367
5,32642930,493,1,121,107.68367
5,32655290,519,1,94,107.68367
5,32666950,506,1,122,107.68367
5,32679030,481,1,121,107.68367
5,32689720,489,1,87,107.68367
5,32698720,500,1,97,107.68367
5,32711600,497,1,108,107.68367
5,32724480,484,1,87,107.68367
5,32724630,486,1,100,107.68367
5,32736190,488,1,116,107.68367
5,32752580,484,1,136,107.68367
5,32782890,532,1,135,107.68367
5,32825000,497,1,120,107.68367
5,32845110,507,1,118,107.68367
5,32914720,489,1,111,107.68367
5,32919210,474,1,111,107.68367
5,32953420,482,1,97,107.68367
5,32997450,501,1,118,107.68367
5,33007660,528,1,122,107.68367
6,31085140,488,1,76,81.942108
6,31114040,488,1,86,81.942108
6,31144070,494,1,87,81.942108
6,31188160,469,1,86,81.942108
6,31270590,497,1,89,81.942108
6,31305500,440,1,71,81.942108
6,31350580,473,1,101,81.942108
6,31454980,473,1,76,81.942108
6,31511040,476,1,88,81.942108
6,31647110,456,1,53,81.942108
6,31684740,473,1,88,81.942108
6,31686850,484,1,96,81.942108
6,31804190,460,1,84,81.942108
