x_co_owned,x_southern_nj,x_central_nj,x_northeast_philadelphia,x_easton_philadelphia,x_st_wage_before,x_st_wage_after,x_hrs_open_weekday_before,x_hrs_open_weekday_after,y_ft_employment_before,y_ft_employment_after,d_nj,d_pa,x_burgerking,x_kfc,x_roys,x_wendys,x_closed_permanently
0,0,0,1,0,NA,4.3,16.5,16.5,40.5,24,0,1,1,0,0,0,0
0,0,0,1,0,NA,4.45,13,13,13.75,11.5,0,1,0,1,0,0,0
1,0,0,1,0,NA,5,10,11,8.5,10.5,0,1,0,1,0,0,0
1,0,0,1,0,5,5.25,12,12,34,20,0,1,0,0,0,1,0
1,0,0,1,0,5.5,4.75,12,12,24,35.5,0,1,0,0,0,1,0
1,0,0,1,0,5,NA,12,12,20.5,NA,0,1,0,0,0,1,0
0,0,0,0,1,5,4.75,18,18,70.5,29,0,1,1,0,0,0,0
0,0,0,0,1,5,5,24,24,23.5,36.5,0,1,1,0,0,0,0
1,0,0,0,1,5.25,5,10,11,11,11,0,1,0,1,0,0,0
1,0,0,1,0,5,5,10,10.5,9,8.5,0,1,0,1,0,0,0
1,0,0,0,1,5,4.75,12.5,12,15.5,17.5,0,1,0,0,1,0,0
0,0,0,0,1,5,5,18,18,58,29,0,1,1,0,0,0,0
0,0,0,0,1,5,4.5,18,18,26.5,30.5,0,1,1,0,0,0,0
0,0,0,0,1,5.5,4.75,18,18,28.5,26,0,1,1,0,0,0,0
0,0,0,0,1,5,4.5,12.5,13,13.5,18,0,1,1,0,0,0,0
1,0,0,0,1,5.25,5,10,11,16.75,20,0,1,0,1,0,0,0
1,0,0,0,1,5,4.75,10,11,9.5,13.5,0,1,0,1,0,0,0
1,0,0,0,1,5,4.75,11.5,11,15,19,0,1,0,0,1,0,0
0,0,0,0,1,5,4.75,16,15,29.5,15.5,0,1,0,0,1,0,0
0,0,0,0,1,5,4.25,14,11.5,18.5,14.5,0,1,0,0,1,0,0
1,0,0,0,1,5,5,16,16,20.25,14,0,1,0,0,1,0,0
1,0,0,1,0,5,4.9,16,16,36,19,0,1,0,0,1,0,0
0,0,0,0,1,5,5,15,16,21,21,0,1,0,0,1,0,0
1,0,0,0,1,5,4.75,16,16,20.5,18,0,1,0,0,1,0,0
1,0,0,0,1,5,5,12,12,19,20.5,0,1,0,0,0,1,0
1,0,0,0,1,5,4.25,16,15.5,14,13.5,0,1,0,0,1,0,0
1,0,0,0,1,5,4.75,16,16,19,17.5,0,1,0,0,1,0,0
0,0,0,1,0,4.25,4.25,16.5,16.5,32.5,25.5,0,1,1,0,0,0,0
0,0,0,1,0,4.25,NA,17.5,16.5,19,15.5,0,1,1,0,0,0,0
0,0,0,1,0,4.25,4.25,16.5,17.5,27,25.5,0,1,1,0,0,0,0
0,0,0,1,0,4.25,4.25,16.5,17.5,19.5,27,0,1,1,0,0,0,0
0,0,0,1,0,4.5,4.25,16.5,16.5,24,16,0,1,1,0,0,0,0
0,0,0,1,0,4.25,4.25,16,17.5,18,19,0,1,1,0,0,0,0
0,0,0,1,0,4.5,4.25,17,18,NA,24.5,0,1,1,0,0,0,0
0,0,0,1,0,4.25,4.38,14,14,19,25,0,1,1,0,0,0,0
0,0,0,1,0,4.5,4.75,12,13,14,17,0,1,0,1,0,0,0
0,0,0,1,0,4.25,4.25,13,13,10.5,16.5,0,1,0,1,0,0,0
1,0,0,1,0,4.67,4.5,12,12,38,20,0,1,0,0,0,1,0
1,0,0,1,0,4.75,4.5,12,12,23.5,18,0,1,0,0,0,1,0
0,0,0,1,0,4.25,4.25,10.5,10.5,10.5,12,0,1,0,0,0,1,0
0,0,0,1,0,4.25,4.25,11.5,12,25,25,0,1,0,0,0,1,0
1,0,0,0,1,4.75,4.25,10,11,11,11,0,1,0,1,0,0,0
0,0,0,1,0,4.25,4.25,15,16,36.5,27,0,1,1,0,0,0,0
0,0,0,1,0,4.5,5.05,16,16,52.5,34,0,1,1,0,0,0,0
0,0,0,1,0,4.25,NA,16,16,29,25,0,1,1,0,0,0,0
0,0,0,1,0,4.25,4.25,16,16,45,37.5,0,1,1,0,0,0,0
0,0,0,1,0,4.25,4.25,15.5,15.5,22.75,21,0,1,1,0,0,0,0
0,0,0,1,0,4.25,4.25,8,9,7.5,9.5,0,1,0,1,0,0,0
0,0,0,1,0,4.25,NA,11.5,11.5,15.5,18,0,1,0,0,0,1,0
0,0,0,1,0,4.25,4.25,11.5,11.5,38,18,0,1,0,0,0,1,0
0,0,0,1,0,4.25,4.35,11.5,11.5,17.5,19,0,1,0,0,0,1,0
0,0,0,1,0,4.25,4.5,12.5,11.5,25,31.5,0,1,0,0,0,1,0
0,0,0,0,1,4.5,5,18,18,NA,23,0,1,1,0,0,0,0
0,0,0,0,1,4.75,4.5,18,18,21,24.5,0,1,1,0,0,0,0
0,0,0,0,1,4.87,5,18,18,15.5,27.5,0,1,1,0,0,0,0
0,0,0,0,1,4.75,4.75,16.5,18,15.5,34.5,0,1,1,0,0,0,0
1,0,0,0,1,4.5,5,10,11,8.5,14,0,1,0,1,0,0,0
1,0,0,0,1,4.25,4.35,16,15,18,15,0,1,0,0,1,0,0
0,0,0,0,1,4.75,NA,11.5,11.5,20.75,23,0,1,0,0,0,1,0
0,0,0,0,1,4.25,4.25,18,18,39,26.5,0,1,1,0,0,0,0
0,0,0,0,1,4.25,4.9,16.5,17,41.5,23.5,0,1,1,0,0,0,0
0,0,0,0,1,4.75,4.5,17,17,22.5,35.5,0,1,1,0,0,0,0
0,0,0,0,1,4.5,4.5,15,15,32,21,0,1,1,0,0,0,0
0,0,0,1,0,4.25,4.75,18,18,24,23,0,1,1,0,0,0,0
0,0,0,0,1,4.25,6.25,16.5,17,26,20,0,1,1,0,0,0,0
0,0,0,1,0,4.5,4.35,19,18,48.5,27,0,1,1,0,0,0,0
1,0,0,0,1,4.5,4.5,10,11,8.5,13,0,1,0,1,0,0,0
0,0,0,0,1,4.5,NA,13,NA,18.5,0,0,1,0,0,1,0,1
1,0,0,0,1,4.5,4.5,12.5,12.5,13,13.5,0,1,0,0,1,0,0
1,0,0,0,1,4.5,NA,12,12,22.5,NA,0,1,0,0,0,1,0
1,0,0,0,1,4.75,5,12,12,28,26.75,0,1,0,0,0,1,0
0,0,0,0,1,4.25,4.75,16.5,18,24.5,43.5,0,1,1,0,0,0,0
0,0,0,0,1,4.75,4.5,16.5,18,18.5,41.25,0,1,1,0,0,0,0
1,0,0,0,1,4.25,NA,16,15,23.5,14.25,0,1,0,0,1,0,0
